(?i)\bHoltsville\s*\,?\.?\-?\s*\b(NY)?(NEW YORK)?\b
(?i)\bMartinsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiamiville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMidland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMilford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMorrow\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMoscow\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMount Orab\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMowrystown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNeville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Richmond\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNewtonsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Vienna\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOwensville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPleasant Plain\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPort William\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bReesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRipley\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRussellville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSabina\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSardinia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSinking Spring\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTerrace Park\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilliamsburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilmington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCincinnati\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAlpha\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAnna\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAnsonia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bArcanum\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBellbrook\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBotkins\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBowersville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBradford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBrookville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBurkettsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCamden\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCasstown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCedarville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bClayton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bClifton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bConover\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCovington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDonnelsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEaton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEldorado\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEnglewood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bEnon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFairborn\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFarmersville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFletcher\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGermantown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGettysburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGratis\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGreenville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHollansburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHouston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJackson Center\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJamestown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKettlersville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLaura\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLewisburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLudlow Falls\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMaplewood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMedway\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiamisburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Carlisle\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Lebanon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Madison\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Paris\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Weston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Hampton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Star\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOsgood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPalestine\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPemberton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPhillipsburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPiqua\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPitsburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPleasant Hill\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPort Jefferson\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPotsdam\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRossburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRussia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSidney\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouth Charleston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouth Vienna\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSpring Valley\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTipp City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTremont City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTroy\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVandalia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVerona\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVersailles\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Alexandria\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Manchester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Milton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilberforce\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bXenia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bYellow Springs\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bYorkshire\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChristiansburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bUnion City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDayton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSpringfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChillicothe\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBainbridge\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBeaver\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBidwell\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBlue Creek\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBourneville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCherry Fork\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChesapeake\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCheshire\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCoalton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCreola\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCrown City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCynthiana\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFrankfort\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFranklin Furnace\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFriendship\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGallipolis\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHallsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHamden\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHaverhill\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bIronton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJackson\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJasper\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKerr\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKingston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKitts Hill\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLatham\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLondonderry\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLucasville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLynx\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMc Arthur\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMc Dermott\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMinford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Plymouth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOak Hill\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOtway\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPatriot\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPedro\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPeebles\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPiketon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPortsmouth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Portsmouth\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bProctorville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRarden\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRay\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRichmond Dale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRio Grande\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRock Camp\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bScioto Furnace\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bScottown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSeaman\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouth Point\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouth Salem\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSouth Webster\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStockdale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStout\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bThurman\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVinton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWakefield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWaterloo\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWaverly\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWellston\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWest Union\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWheelersburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilkesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWillow Wood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWinchester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bZaleski\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAthens\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAlbany\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAmesville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBarlow\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBartlett\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBelpre\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBeverly\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBuchtel\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCarbondale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChauncey\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChester\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCoal Run\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCoolville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCutler\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDexter City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFleming\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGlouster\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGraysville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGuysville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHockingport\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJacksonville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLangsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLittle Hocking\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLong Bottom\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLowell\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLower Salem\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMacksburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMarietta\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiddleport\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMillfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNelsonville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Marshfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Matamoras\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNewport\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPomeroy\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPortland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRacine\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bReedsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bReno\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRutland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bShade\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSharpsburg\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bStewart\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSyracuse\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bThe Plains\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTrimble\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bTuppers Plains\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVincent\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWaterford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWatertown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWhipple\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWingett Run\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLima\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBeaverdam\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGomer\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAda\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAlger\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAntwerp\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bArlington\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBelmore\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBenton Ridge\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBluffton\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bBuckland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCairo\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCecil\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCelina\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bChickasaw\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bCloverdale\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bColdwater\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bColumbus Grove\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bContinental\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bConvoy\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDelphos\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDola\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDunkirk\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bDupont\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bElgin\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFindlay\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bJenera\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bForest\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFort Jennings\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFort Loramie\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bFort Recovery\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGlandorf\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bGrover Hill\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHarrod\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bHaviland\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bKalida\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLafayette\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLatty\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bLeipsic\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMc Comb\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMc Guffey\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMaria Stein\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMelrose\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMendon\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiddle Point\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMiller City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMinster\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMontezuma\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMount Blanchard\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bMount Cory\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Bremen\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Hampshire\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNew Knoxville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bNorth Baltimore\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOakwood\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOhio City\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOttawa\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bOttoville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPandora\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPaulding\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bPayne\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRawson\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bRockford\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSaint Henry\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSaint Johns\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSaint Marys\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bScott\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bSpencerville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bUniopolis\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVan Buren\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVanlue\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVan Wert\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVaughnsville\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bVenedocia\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWapakoneta\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWaynesfield\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWilliamstown\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWillshire\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bWren\s*\,?\.?\-?\s*\b(OH)?(OHIO)?\b
(?i)\bAlexandria\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bAnderson\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bArcadia\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bAtlanta\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bCarmel\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bCicero\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bColfax\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bElwood\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bFishers\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bForest\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bFortville\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bFrankfort\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bFrankton\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bGoldsmith\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bHobbs\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bIngalls\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bKempton\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bKirklin\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bLapel\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bLebanon\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bMc Cordsville\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bMarkleville\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bMichigantown\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bMulberry\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
(?i)\bNoblesville\s*\,?\.?\-?\s*\b(IN)?(INDIANA)?\b
